filtered,baseline
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
1.0,1.2590934527140458
